38>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  3  0  2  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  2  2  0: 0  0  0  0  0  0  0  0  0  3: 0  0  0  0  0  0  0  0 <38
39>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  2  2  0: 0  0  0  0  0  0  0  0  1  0: 0  0  0  0  0  0  0  0 <39
40>  0  0  0  0  0  0  0  0  3  0: 0  0  0  2  0  0  0  3  0  0: 0  0  0  0  0  0  2  2  0  0: 0  0  0  0  0  0  0  0  0  2: 0  0  0  0  2  0  0  0  0  0: 0  0  0  0  0  0  0  0 <40
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
41>  0  0  0  0  2  0  0  0  0  0: 0  2  0  0  3  0  0  4  0  0: 0  0  0  0  0  0  3  0  0  0: 0  0  0  0  0  0  0  0  0  1: 2  4  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <41
42>  0  0  0  0  2  0  0  0  0  0: 0  2  0  0  3  0  0  2  0  0: 0  0  0  0  0  0  3  0  0  0: 0  0  0  0  0  0  0  0  0  3: 0  2  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <42
43>  3  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  3  0  0  0  0  0  3  0  0: 0  0  0  0  0  0  0  0  0  3: 0  0  2  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <43
44>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  2  2  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <44
45>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  1  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  2: 0  0  0  0  2  0  0  0  0  0: 0  0  0  0  0  0  0  0 <45
46>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0 <46
47>  0  0  0  0  2  0  0  0  0  0: 0  2  0  0  1  0  0  4  0  0: 0  0  0  0  0  0  3  0  0  0: 0  0  0  0  0  0  0  0  0  3: 0  4  0  0  0  0  2  0  0  0: 0  0  0  0  0  0  0  0 <47
48>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  2  2  0: 0  0  0  0  0  0  0  0 <48
49>  0  0  0  0  0  0  0  0  0  0: 0  2  0  0  0  0  0  2  0  2: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  3  3  0: 0  0  0  0  0  0  0  0  2  0: 0  0  0  0  0  0  0  0 <49
50>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  2  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  2: 0  0  0  0  0  0  0  0 <50
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
51>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  2: 0  0  0  0  0  0  0  0  0  0: 2  0  0  0  0  0  0  0 <51
52>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  1  0  0: 0  0  0  0  0  0  2  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  2  0  0  0  0  0  0 <52
53>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  2  0  0  0  0  0  0  0: 0  0  0  0  0  2  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  2  0  0  0  0  0 <53
54>  0  0  0  0  0  0  0  0  0  0: 0  0  0  1  0  0  0  2  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  2  0  0  0  0 <54
55>  0  0  0  0  3  0  0  0  0  0: 0  3  0  0  4  0  0  5  0  0: 0  0  0  0  0  0  4  0  0  0: 0  0  0  0  0  0  0  0  0  4: 0  5  0  0  0  0  0  0  1  0: 0  0  0  0  2  0  0  0 <55
56>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  1  2  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  2  0  0 <56
57>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  2  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  1: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  2  0 <57
58>  0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  0  0  0  1  0  0  0  0: 0  0  0  0  0  0  0  0  0  0: 0  0  1  0  0  0  0  0 <58
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58


 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
  1  2  3  4  5  6  7  8  9 10 11 12 13 16 17 19 21 24 25 26 27 28 29 30 31 32 33 37 39 41 42 44 45 46 47 48 51 52 54 55 56 57 58
